sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0,265;250;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;PonPokoAgent@20;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@21;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,199;247;;300rounds;Yes;No;2;0,81813;0,93400;0,00000;0,06429;1,75213;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@22;PonPokoAgent@23;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.8181328019917458;0.9339999652486188;0.0;0.0;0.8181328019917458;0.9339999652486188;University_util1.xml;University_util2.xml
0,166;208;;300rounds;Yes;No;2;0,79591;0,95722;0,00000;0,09644;1,75313;PonPokoAgent@24;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@25;0.7959082264719166;0.9572249776557296;0.7959082264719166;0.9572249776557296;0.7959082264719166;0.9572249776557296;0.0;0.0;0.7959082264719166;0.9572249776557296;University_util1.xml;University_util2.xml
0,167;216;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@26;PonPokoAgent@27;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,253;251;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;PonPokoAgent@28;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@29;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,185;243;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@30;PonPokoAgent@31;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
0,280;248;;300rounds;Yes;No;2;0,82397;0,90518;0,00000;0,07653;1,72915;PonPokoAgent@32;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@33;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.0;0.0;0.9051767633920371;0.8239724305493782;University_util1.xml;University_util2.xml
0,187;242;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@34;PonPokoAgent@35;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
0,270;249;;300rounds;Yes;No;2;0,80075;0,92740;0,00000;0,10833;1,72815;PonPokoAgent@36;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@37;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.9274013389118662;0.8007474181422676;0.0;0.0;0.9274013389118662;0.8007474181422676;University_util1.xml;University_util2.xml
0,185;244;;300rounds;Yes;No;2;0,86258;0,88755;0,00000;0,00000;1,75013;boa-negotiator.boaframework.offeringstrategy.anac2011.AgentK2_Offering-negotiator.boaframework.acceptanceconditions.other.AC_Time_t-negotiator.boaframework.opponentmodel.NashFrequencyModel-negotiator.boaframework.omstrategy.OfferBestN_n_t@38;PonPokoAgent@39;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.862581953031404;0.8875499404343976;0.0;0.0;0.862581953031404;0.8875499404343976;University_util1.xml;University_util2.xml
