sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0,167;220;;300rounds;Yes;No;2;0,84036;0,91077;0,00000;0,03215;1,75113;PonPokoAgent@20;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@21;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.0;0.0;0.8403573775115749;0.9107749528415082;University_util1.xml;University_util2.xml
0,222;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@22;PonPokoAgent@23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,169;229;;300rounds;Yes;No;2;0,83850;0,89365;0,01723;0,02484;1,73215;PonPokoAgent@24;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@25;0.8385030368325498;0.8936474677707101;0.8385030368325498;0.8936474677707101;0.8385030368325498;0.8936474677707101;0.0;0.0;0.8385030368325498;0.8936474677707101;University_util1.xml;University_util2.xml
0,252;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@26;PonPokoAgent@27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,180;226;;300rounds;Yes;No;2;0,84036;0,91077;0,00000;0,03215;1,75113;PonPokoAgent@28;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@29;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.8403573775115749;0.9107749528415082;0.0;0.0;0.8403573775115749;0.9107749528415082;University_util1.xml;University_util2.xml
0,242;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@30;PonPokoAgent@31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
0,165;200;;300rounds;Yes;No;2;0,83850;0,89365;0,01723;0,02484;1,73215;PonPokoAgent@32;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@33;0.8385030368325498;0.8936474677707101;0.8385030368325498;0.8936474677707101;0.8385030368325498;0.8936474677707101;0.0;0.0;0.8385030368325498;0.8936474677707101;University_util1.xml;University_util2.xml
0,246;301;;300rounds;Yes;No;2;0,82397;0,90518;0,00000;0,07653;1,72915;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@34;PonPokoAgent@35;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.9051767633920371;0.8239724305493782;0.0;0.0;0.9051767633920371;0.8239724305493782;University_util1.xml;University_util2.xml
0,295;299;;300rounds;Yes;No;2;0,79591;0,95722;0,00000;0,09644;1,75313;PonPokoAgent@36;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@37;0.7959082264719166;0.9572249776557296;0.7959082264719166;0.9572249776557296;0.7959082264719166;0.9572249776557296;0.0;0.0;0.7959082264719166;0.9572249776557296;University_util1.xml;University_util2.xml
0,241;301;;300rounds;No;No;1;0,00000;0,00000;1,16732;1,23766;0,00000;boa-negotiator.boaframework.offeringstrategy.anac2013.InoxAgent_Offering_OneIssue-negotiator.boaframework.acceptanceconditions.anac2010.AC_IAMHaggler2010-negotiator.boaframework.opponentmodel.WorstModel-negotiator.boaframework.omstrategy.NTFTstrategy@38;PonPokoAgent@39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;University_util1.xml;University_util2.xml
